algorithm;repetition;query_selectivity;query_number;column_size;column_pattern;number_of_columns;index_creation;index_lookup;scan_time;join_time;projection_time;total_time
fikd;1;0.2;0;10000000;1;8;9.2782;6.4e-06;0.000100394;3.1e-08;9.27831;-1.29e-07
fikd;1;0.2;1;10000000;1;8;6e-08;1.769e-06;4.6462e-05;3e-08;4.8292e-05;-2.9e-08
fikd;1;0.2;2;10000000;1;8;2.8e-08;1.341e-06;4.7168e-05;2.5e-08;4.8535e-05;-2.7e-08
fikd;1;0.2;3;10000000;1;8;2.9e-08;1.682e-06;5.5552e-05;3.1e-08;5.7267e-05;-2.7e-08
fikd;1;0.2;4;10000000;1;8;2.3e-08;1.658e-06;0.000101043;2.8e-08;0.000102717;-3.5e-08
fikd;1;0.2;5;10000000;1;8;2.4e-08;1.348e-06;5.4773e-05;2.7e-08;5.6141e-05;-3.1e-08
fikd;1;0.2;6;10000000;1;8;2.3e-08;1.558e-06;0.0001004;2.1e-08;0.000101965;-3.7e-08
fikd;1;0.2;7;10000000;1;8;2.4e-08;1.481e-06;0.000142825;3.2e-08;0.000144331;-3.1e-08
fikd;1;0.2;8;10000000;1;8;2e-08;1.501e-06;9.9314e-05;3.3e-08;0.000100833;-3.5e-08
fikd;1;0.2;9;10000000;1;8;1.9e-08;1.369e-06;0.000127363;3.2e-08;0.000128753;-3e-08
fikd;1;0.2;10;10000000;1;8;3e-08;2.167e-06;0.000210642;3.3e-08;0.000212846;-2.6e-08
fikd;1;0.2;11;10000000;1;8;4.3e-08;1.559e-06;0.000106059;2.7e-08;0.000107657;-3.1e-08
fikd;1;0.2;12;10000000;1;8;3.5e-08;1.534e-06;8.7656e-05;3.2e-08;8.9221e-05;-3.6e-08
fikd;1;0.2;13;10000000;1;8;2.4e-08;1.979e-06;0.000194387;3.2e-08;0.000196391;-3.1e-08
fikd;1;0.2;14;10000000;1;8;2.4e-08;1.388e-06;0.000122814;3.5e-08;0.000124174;-8.7e-08
fikd;1;0.2;15;10000000;1;8;1.9e-08;1.857e-06;8.9823e-05;2.9e-08;9.1693e-05;-3.5e-08
