algorithm;repetition;query_selectivity;query_number;column_size;column_pattern;number_of_columns;index_creation;index_lookup;scan_time;join_time;total_time
fs;7;0.2;0;10000000;1;16;0;0;0;0;0.0337815
fs;7;0.2;1;10000000;1;16;0;0;0;0;0.0327809
fs;7;0.2;2;10000000;1;16;0;0;0;0;0.0328802
fs;7;0.2;3;10000000;1;16;0;0;0;0;0.0327599
fs;7;0.2;4;10000000;1;16;0;0;0;0;0.0328247
fs;7;0.2;5;10000000;1;16;0;0;0;0;0.0328228
fs;7;0.2;6;10000000;1;16;0;0;0;0;0.0328177
fs;7;0.2;7;10000000;1;16;0;0;0;0;0.0327481
fs;7;0.2;8;10000000;1;16;0;0;0;0;0.0327515
fs;7;0.2;9;10000000;1;16;0;0;0;0;0.0326997
fs;7;0.2;10;10000000;1;16;0;0;0;0;0.0327993
fs;7;0.2;11;10000000;1;16;0;0;0;0;0.0327934
fs;7;0.2;12;10000000;1;16;0;0;0;0;0.0327522
fs;7;0.2;13;10000000;1;16;0;0;0;0;0.0327095
fs;7;0.2;14;10000000;1;16;0;0;0;0;0.03274
fs;7;0.2;15;10000000;1;16;0;0;0;0;0.032767
fs;7;0.2;16;10000000;1;16;0;0;0;0;0.0328034
fs;7;0.2;17;10000000;1;16;0;0;0;0;0.0327974
fs;7;0.2;18;10000000;1;16;0;0;0;0;0.0328085
fs;7;0.2;19;10000000;1;16;0;0;0;0;0.0328663
fs;7;0.2;20;10000000;1;16;0;0;0;0;0.0328313
fs;7;0.2;21;10000000;1;16;0;0;0;0;0.0327978
fs;7;0.2;22;10000000;1;16;0;0;0;0;0.0328504
fs;7;0.2;23;10000000;1;16;0;0;0;0;0.0327619
fs;7;0.2;24;10000000;1;16;0;0;0;0;0.032794
fs;7;0.2;25;10000000;1;16;0;0;0;0;0.0328256
fs;7;0.2;26;10000000;1;16;0;0;0;0;0.0327853
fs;7;0.2;27;10000000;1;16;0;0;0;0;0.0327408
fs;7;0.2;28;10000000;1;16;0;0;0;0;0.0327913
fs;7;0.2;29;10000000;1;16;0;0;0;0;0.0327745
fs;7;0.2;30;10000000;1;16;0;0;0;0;0.0327291
fs;7;0.2;31;10000000;1;16;0;0;0;0;0.0327753
fs;7;0.2;32;10000000;1;16;0;0;0;0;0.0327781
fs;7;0.2;33;10000000;1;16;0;0;0;0;0.0327407
fs;7;0.2;34;10000000;1;16;0;0;0;0;0.0328227
fs;7;0.2;35;10000000;1;16;0;0;0;0;0.032796
fs;7;0.2;36;10000000;1;16;0;0;0;0;0.0328187
fs;7;0.2;37;10000000;1;16;0;0;0;0;0.032788
fs;7;0.2;38;10000000;1;16;0;0;0;0;0.0378495
fs;7;0.2;39;10000000;1;16;0;0;0;0;0.0326308
