algorithm;repetition;query_selectivity;query_number;column_size;column_pattern;number_of_columns;index_creation;index_lookup;scan_time;join_time;total_time
stdavl;1;0.2;0;10000000;1;4;0.424625;1.948e-06;0.0134551;0.055742;0.493824
stdavl;1;0.2;1;10000000;1;4;0.0709451;2.036e-06;0.0142774;0.0421228;0.127347
stdavl;1;0.2;2;10000000;1;4;0.0446813;1.714e-06;0.0141122;0.0421474;0.100943
stdavl;1;0.2;3;10000000;1;4;0.0344252;1.755e-06;0.0148997;0.042112;0.0914387
stdavl;1;0.2;4;10000000;1;4;0.0455623;1.63e-06;0.0156986;0.0420985;0.103361
stdavl;1;0.2;5;10000000;1;4;0.0384162;1.721e-06;0.0169129;0.042108;0.0974387
stdavl;1;0.2;6;10000000;1;4;0.0335366;2.187e-06;0.017172;0.0421042;0.0928149
stdavl;1;0.2;7;10000000;1;4;0.0304952;1.8e-06;0.0182848;0.0420933;0.0908752
stdavl;1;0.2;8;10000000;1;4;0.0207229;1.744e-06;0.0162287;0.0421651;0.0791184
stdavl;1;0.2;9;10000000;1;4;0.0207134;1.463e-06;0.0175774;0.0421;0.0803923
stdavl;1;0.2;10;10000000;1;4;0.0185896;1.498e-06;0.0181253;0.0423329;0.0790493
stdavl;1;0.2;11;10000000;1;4;0.0230704;1.733e-06;0.0187219;0.0423961;0.0841901
stdavl;1;0.2;12;10000000;1;4;0.0242989;1.889e-06;0.0179249;0.0421904;0.0844161
stdavl;1;0.2;13;10000000;1;4;0.0241705;1.731e-06;0.0187241;0.0421261;0.0850224
stdavl;1;0.2;14;10000000;1;4;0.0162116;1.982e-06;0.0188134;0.0421092;0.0771362
stdavl;1;0.2;15;10000000;1;4;0.013462;2.142e-06;0.0190202;0.0449508;0.0774352
stdavl;1;0.2;16;10000000;1;4;0.0177331;1.99e-06;0.020447;0.0421076;0.0802897
stdavl;1;0.2;17;10000000;1;4;0.0298482;1.75e-06;0.01989;0.0421537;0.0918937
stdavl;1;0.2;18;10000000;1;4;0.0151406;1.749e-06;0.0199058;0.0422131;0.0772612
stdavl;1;0.2;19;10000000;1;4;0.0376196;2.158e-06;0.0200763;0.0450304;0.102728
stdavl;1;0.2;20;10000000;1;4;0.0122777;1.947e-06;0.0207598;0.0421339;0.0751733
stdavl;1;0.2;21;10000000;1;4;0.0117412;1.98e-06;0.0207833;0.0420915;0.074618
stdavl;1;0.2;22;10000000;1;4;0.012281;1.856e-06;0.0199105;0.0421879;0.0743812
stdavl;1;0.2;23;10000000;1;4;0.0159035;1.813e-06;0.020673;0.045283;0.0818613
stdavl;1;0.2;24;10000000;1;4;0.0219477;1.658e-06;0.0203678;0.0422569;0.0845741
stdavl;1;0.2;25;10000000;1;4;0.0148846;2.008e-06;0.0213279;0.0424484;0.0786629
stdavl;1;0.2;26;10000000;1;4;0.0310126;2.007e-06;0.0208418;0.0420968;0.0939533
stdavl;1;0.2;27;10000000;1;4;0.0168804;1.879e-06;0.0207951;0.0421248;0.0798023
stdavl;1;0.2;28;10000000;1;4;0.0129312;2.134e-06;0.0217291;0.0422392;0.0769016
stdavl;1;0.2;29;10000000;1;4;0.0123392;1.916e-06;0.0216096;0.0421344;0.0760851
stdavl;1;0.2;30;10000000;1;4;0.0128228;1.958e-06;0.020795;0.0420903;0.07571
stdavl;1;0.2;31;10000000;1;4;0.0163735;1.928e-06;0.0248553;0.0421129;0.0833437
stdavl;1;0.2;32;10000000;1;4;0.011966;1.763e-06;0.0208018;0.0420907;0.0748603
stdavl;1;0.2;33;10000000;1;4;0.0138987;1.917e-06;0.0220168;0.0420913;0.0780087
stdavl;1;0.2;34;10000000;1;4;0.0145618;1.986e-06;0.0228791;0.042096;0.079539
stdavl;1;0.2;35;10000000;1;4;0.0110813;2.068e-06;0.0223213;0.0450416;0.0784463
stdavl;1;0.2;36;10000000;1;4;0.0209012;2.35e-06;0.021973;0.04214;0.0850165
stdavl;1;0.2;37;10000000;1;4;0.0127328;2.029e-06;0.0235454;0.0420956;0.0783758
stdavl;1;0.2;38;10000000;1;4;0.0139655;1.842e-06;0.0227216;0.0421751;0.078864
stdavl;1;0.2;39;10000000;1;4;0.0119737;2.122e-06;0.0251299;0.0420814;0.0791871
stdavl;1;0.2;40;10000000;1;4;0.0124201;2.006e-06;0.0227535;0.0421327;0.0773084
stdavl;1;0.2;41;10000000;1;4;0.0146772;1.8e-06;0.0222829;0.0421045;0.0790664
stdavl;1;0.2;42;10000000;1;4;0.0113751;1.764e-06;0.0237342;0.0421091;0.0772201
stdavl;1;0.2;43;10000000;1;4;0.014727;2.152e-06;0.0265892;0.0421335;0.0834519
stdavl;1;0.2;44;10000000;1;4;0.0126375;1.974e-06;0.0242845;0.0421112;0.0790351
stdavl;1;0.2;45;10000000;1;4;0.011696;1.888e-06;0.0236794;0.0424161;0.0777933
stdavl;1;0.2;46;10000000;1;4;0.0124247;1.917e-06;0.0239402;0.0421138;0.0784806
stdavl;1;0.2;47;10000000;1;4;0.0124113;2.156e-06;0.0276176;0.0421026;0.0821337
stdavl;1;0.2;48;10000000;1;4;0.0116454;1.848e-06;0.0244168;0.0421268;0.0781909
stdavl;1;0.2;49;10000000;1;4;0.0118415;1.884e-06;0.0251375;0.0421568;0.0791377
stdavl;1;0.2;50;10000000;1;4;0.019116;1.782e-06;0.0228683;0.0420945;0.0840807
stdavl;1;0.2;51;10000000;1;4;0.0121049;2.132e-06;0.0278451;0.0421009;0.0820531
